1,????+????,1418.222222,1585,1567,43,1610,1
2,??????+????????,1013.8,1080,1060,43,1103,2
3,?????+???+???,1351.384615,1583,1567,43,1610,1
4,??????+???????,1009.285714,1079.5,1060,43,1103,2
5,??+????,1371.285714,1585,1567,43,1610,1
6,???????+?????????,1023.117647,1083,1060,43,1103,2
7,???????+??????,1485.071429,1602.5,1565,43,1608,1
8,???????+????????,1017.9375,1084.5,1049,43,1092,2
9,???+????,9012.125,1087,65490,43,65533,2
10,??????,1603.666667,1607,23,1587,1610,1
11,??????+??????????,1020.470588,1077,1059,43,1102,2
12,???????+??+????????,973.8421053,1084,1057,43,1100,2
13,ehuda+b1aka,97.66666667,99,74,43,117,3
14,?????+??????,1464.583333,1596.5,1567,43,1610,1
15,???????+??????,1007.928571,1080.5,1048,43,1091,2
16,????+???????,997,1081,1059,43,1102,2
17,ped12+almod¢v1i,111.4375,108.5,200,43,243,4
18,???????+?????????,1022.411765,1084,1060,43,1103,2
19,????+????,1415.666667,1585,1560,43,1603,1
20,???+???????,989,1083,1050,43,1093,2
21,???????+????????,1019.3125,1085,1056,43,1099,2
22,?????????+??????????,1031.4,1082.5,1052,43,1095,2
23,???+????+?????,1370.071429,1585,1564,43,1607,1
24,????????+??????,1011.533333,1077,1046,43,1089,2
25,?????+???,1417.444444,1578,1567,43,1610,1
26,hamidom+k1zaijem,102.1176471,105,79,43,122,3
27,????+???????,1463.916667,1594,1567,43,1610,1
28,??????+????????,1014.2,1086,1059,43,1102,2
29,??????,24226.33333,23832,10038,19990,30028,5
30,????+???????????,1019.1875,1084.5,1060,43,1103,2
31,??????+???????,1487.214286,1602,1567,43,1610,1
32,???????+???????,1011.8,1080,1047,43,1090,2
33,????+????,1422.444444,1593,1567,43,1610,1
34,??????+?????????,1018,1083.5,1050,43,1093,2
35,?????+?????,1453.454545,1590,1567,43,1610,1
36,???+??????,1432.2,1583,1562,43,1605,1
37,?????+?????,1444.909091,1583,1561,43,1604,1
38,?????+???,1417.222222,1585,1561,43,1604,1
39,??????????+?????,1015.8125,1079.5,1048,43,1091,2
40,??????+?????????,1014.5,1077,1046,43,1089,2
41,????+??????????,1013.866667,1083,1056,43,1099,2
42,mi123ave+klose,104.2,108,75,43,118,6
43,?????+????????,1009.071429,1083.5,1060,43,1103,2
44,???????+??????,1011.428571,1083.5,1059,43,1102,2
45,????+?????,980.4,1081,1059,43,1102,2
46,??????+?????????,1017.125,1083.5,1053,43,1096,2
47,?????+????,1443.8,1604,1567,43,1610,1
48,???????+?????,1474.076923,1588,1567,43,1610,1
49,micheila+saakaszwilego,103.0909091,105,79,43,122,6
50,?????+??,1399.875,1595.5,1565,43,1608,1
51,??????+???????????,1025.5,1086.5,1060,43,1103,2
52,??????+?????,999,1085.5,1058,43,1101,2
53,???+??????,980.5,1084.5,1048,43,1091,2
54,?????+??,1399.625,1595.5,1565,43,1608,1
55,??????+???????????+????????,1006.148148,1080,1059,43,1102,2
56,??????+?????????,1016.4375,1082,1056,43,1099,2
57,???+??,1336,1591,1567,43,1610,1
58,caisse+nationale+d?assurance+maladie,325.4166667,103,8174,43,8217,7
59,ann?+pol911w10?,125.8125,110.5,238,43,281,6
60,???+??,1335.666667,1591,1567,43,1610,1
61,??????+?????????,1017.5625,1082,1048,43,1091,2
62,???????+???,1449.636364,1585,1567,43,1610,1
63,?????+???????,1475.615385,1593,1567,43,1610,1
64,???????+??????????,1026,1084,1058,43,1101,2
65,????+??????+????????,1437.8,1589.5,1567,43,1610,1
66,?????????,3625.888889,3621,68,3592,3660,8
67,????????+???????,1019.5,1085.5,1057,43,1100,2
68,lucom+di+montezemolom,102.5238095,109,79,43,122,3
69,?????+?????,1453.727273,1601,1564,43,1607,1
70,c1lom+ancelottijem,103.1578947,108,73,43,116,3
71,??????+???????+??????????,999.96,1085,1052,43,1095,2
72,??????+????,1452.090909,1583,1565,43,1608,1
73,ds,107.5,107.5,15,100,115,9
74,???????+???-????????,977.3,1080,1048,43,1091,2
75,nigela+de+jonga,95.86666667,103,68,43,111,6
76,fn,106,106,8,102,110,7
77,??????+????????,1014.2,1082,1060,43,1103,2
78,????+??????,987.3636364,1084,1047,43,1090,2
79,????+????,1419.333333,1583,1562,43,1605,1
80,e£,175.5,175.5,149,101,250,10
81,jean-bertrandu+1istidu,101.6521739,105,74,43,117,3
82,???????,1084,1085,7,1080,1087,2
83,????+???,1401,1596,1564,43,1607,1
84,????,52179,53122,7488,47492,54980,11
85,????+??????,1448,1581,1567,43,1610,1
86,????????+???????????,1030.1,1081.5,1057,43,1100,2
87,c1la+ancelotti5,101.4117647,105,73,43,116,3
88,?????+????????,1004.785714,1077,1047,43,1090,2
89,ps,113.5,113.5,3,112,115,7
90,???+????+?????????,1418.777778,1584,1567,43,1610,1
91,ue,109,109,16,101,117,9
92,?????+??+????,1353.307692,1583,1565,43,1608,1
93,?????+?????,1452.363636,1591,1567,43,1610,1
94,?????+??????????,1019.6875,1082,1059,43,1102,2
95,?????+????,1439.3,1589,1567,43,1610,1
96,???????+??????,1009.571429,1084.5,1059,43,1102,2
97,??????+????????,1486.333333,1580,1567,43,1610,1
98,???????+????????,1018.5625,1083,1053,43,1096,2
99,johnnym+deppem,103.5,109,78,43,121,6
100,???????+????????,1016.875,1081.5,1047,43,1090,2
101,???????+????,1463.5,1590,1567,43,1610,1
102,??????+?????,1459,1585,1565,43,1608,1
103,??????????+?????????,1029.55,1082.5,1056,43,1099,2
104,???????+????+??,1385.8,1586,1567,43,1610,1
105,?????+????,1435,1584,1565,43,1608,1
106,??????+??????,1003.923077,1084,1056,43,1099,2
107,?????+???????????,1021.882353,1081,1056,43,1099,2
108,????????+???????,1018.3125,1082.5,1059,43,1102,2
109,????+?????????,1007.642857,1078.5,1058,43,1101,2
110,???????+???????,1012.266667,1080,1050,43,1093,2
111,kamora,105.8333333,108,17,97,114,9
112,?????+??????,995.1666667,1078,1057,43,1100,2
